Record 1 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 171 of 700 | nichinan,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nichinan,jp"
Record 172 of 700 | gorontalo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=gorontalo,id"
Record 173 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=castro,cl"
Record 174 of 700 | alofi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=alofi,nu"
Record 175 of 700 | yellowknife,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yellowknife,ca"
Record 176 of 700 | minot,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=minot,us"
Record 178 of 700 | tilichiki,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tilichiki,ru"
Record 179 of 700 | petropavlovsk-kamchatskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=petropavlovsk-kamchatskiy,ru"
Record 180 of 700 | rochegda,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rochegda,ru"
Record 181 of 700 | sal rei,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sal rei,cv"
Record 182 of 700 | aswan,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=aswan,eg"
Record 183 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 184 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 185 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 186 of 700 | dunedin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dunedin,nz"
Record 187 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 188 of 700 | verkhoyansk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=verkhoyansk,ru"
Record 189 of 700 | dartford,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dartford,gb"
Record 190 of 700 | impfondo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=impfondo,cg"
Record 191 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 192 of 700 | the pas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=the pas,ca"
Record 193 of 700 | jalu,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jalu,ly"
Record 194 of 700 | turbat,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=turbat,pk"
Record 197 of 700 | havoysund,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=havoysund,no"
Record 199 of 700 | pevek,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pevek,ru"
Record 200 of 700 | ribeira grande,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ribeira grande,pt"
Record 201 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 202 of 700 | lompoc,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=lompoc,us"
Record 203 of 700 | sioux lookout,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sioux lookout,ca"
Record 204 of 700 | sabzevar,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sabzevar,ir"
Record 205 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 208 of 700 | port lincoln,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port lincoln,au"
Record 209 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 210 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 211 of 700 | fairbanks,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fairbanks,us"
Record 212 of 700 | dongsheng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dongsheng,cn"
Record 214 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 215 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 216 of 700 | port alfred,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port alfred,za"
Record 217 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 219 of 700 | arraial do cabo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=arraial do cabo,br"
Record 220 of 700 | yellowknife,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yellowknife,ca"
Record 221 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 222 of 700 | kokuy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kokuy,ru"
Record 224 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 225 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 227 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 228 of 700 | surgut,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=surgut,ru"
Record 229 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=castro,cl"
Record 230 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 231 of 700 | alice springs,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=alice springs,au"
Record 232 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 233 of 700 | zhigansk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=zhigansk,ru"
Record 234 of 700 | upernavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=upernavik,gl"
Record 235 of 700 | okhotsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=okhotsk,ru"
Record 236 of 700 | cidreira,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cidreira,br"
Record 237 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 239 of 700 | takab,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=takab,ir"
Record 240 of 700 | san patricio,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san patricio,mx"
Record 241 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 242 of 700 | bambous virieux,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bambous virieux,mu"
Record 243 of 700 | pevek,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pevek,ru"
Record 244 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 245 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 246 of 700 | ilulissat,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ilulissat,gl"
Record 247 of 700 | zalantun,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=zalantun,cn"
Record 249 of 700 | norden,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norden,de"
Record 250 of 700 | pangody,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pangody,ru"
Record 251 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 252 of 700 | nerchinskiy zavod,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nerchinskiy zavod,ru"
Record 253 of 700 | cardston,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cardston,ca"
Record 254 of 700 | micheweni,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=micheweni,tz"
Record 256 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 257 of 700 | abha,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=abha,sa"
Record 258 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 259 of 700 | nautla,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nautla,mx"
Record 260 of 700 | nanortalik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nanortalik,gl"
Record 261 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 263 of 700 | arraial do cabo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=arraial do cabo,br"
Record 264 of 700 | cockburn town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cockburn town,tc"
Record 265 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 267 of 700 | leningradskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=leningradskiy,ru"
Record 268 of 700 | guiberoua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=guiberoua,ci"
Record 269 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 270 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atuona,pf"
Record 271 of 700 | saint-philippe,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint-philippe,re"
Record 272 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=georgetown,sh"
Record 273 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 274 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 275 of 700 | longyearbyen,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=longyearbyen,sj"
Record 276 of 700 | bojnurd,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bojnurd,ir"
Record 277 of 700 | upernavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=upernavik,gl"
Record 278 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuktoyaktuk,ca"
Record 279 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuktoyaktuk,ca"
Record 280 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 281 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 282 of 700 | geilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=geilo,no"
Record 283 of 700 | kavaratti,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavaratti,in"
Record 284 of 700 | cabedelo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cabedelo,br"
Record 285 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 286 of 700 | sterling,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sterling,us"
Record 287 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 288 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 289 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 290 of 700 | samarai,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=samarai,pg"
Record 291 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 292 of 700 | pevek,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pevek,ru"
Record 293 of 700 | qaqortoq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=qaqortoq,gl"
Record 294 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 295 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 296 of 700 | san juan evangelista,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san juan evangelista,mx"
Record 297 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 298 of 700 | paratinga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=paratinga,br"
Record 299 of 700 | ortega,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ortega,co"
Record 301 of 700 | beisfjord,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=beisfjord,no"
Record 302 of 700 | port alfred,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port alfred,za"
Record 303 of 700 | faanui,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=faanui,pf"
Record 304 of 700 | hermanus,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hermanus,za"
Record 305 of 700 | port alfred,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port alfred,za"
Record 306 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 307 of 700 | saint-philippe,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint-philippe,re"
Record 308 of 700 | mehamn,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mehamn,no"
Record 309 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 310 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 311 of 700 | broome,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=broome,au"
Record 312 of 700 | fare,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fare,pf"
Record 314 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 315 of 700 | xining,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=xining,cn"
Record 316 of 700 | scarborough,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=scarborough,gb"
Record 318 of 700 | koppies,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=koppies,za"
Record 319 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 320 of 700 | marfino,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=marfino,ru"
Record 322 of 700 | torbay,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=torbay,ca"
Record 323 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 324 of 700 | islampur,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=islampur,in"
Record 325 of 700 | saskylakh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saskylakh,ru"
Record 326 of 700 | port alfred,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port alfred,za"
Record 327 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 329 of 700 | tuatapere,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuatapere,nz"
Record 330 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 331 of 700 | the valley,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=the valley,ai"
Record 332 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 333 of 700 | flin flon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=flin flon,ca"
Record 334 of 700 | sistranda,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sistranda,no"
Record 335 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 336 of 700 | atambua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atambua,id"
Record 337 of 700 | pangnirtung,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pangnirtung,ca"
Record 338 of 700 | yar-sale,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yar-sale,ru"
Record 339 of 700 | morondava,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=morondava,mg"
Record 340 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 341 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
