Record 1 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 342 of 700 | carnarvon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carnarvon,au"
Record 343 of 700 | dikson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dikson,ru"
Record 344 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 345 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 346 of 700 | port alfred,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port alfred,za"
Record 347 of 700 | suoyarvi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=suoyarvi,ru"
Record 348 of 700 | abbeville,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=abbeville,us"
Record 349 of 700 | tuatapere,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuatapere,nz"
Record 350 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 351 of 700 | sinnamary,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sinnamary,gf"
Record 352 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 353 of 700 | namtsy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=namtsy,ru"
Record 354 of 700 | keningau,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=keningau,my"
Record 355 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 356 of 700 | vryburg,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vryburg,za"
Record 358 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 359 of 700 | carnarvon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carnarvon,au"
Record 360 of 700 | bay roberts,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bay roberts,ca"
Record 361 of 700 | puerto lumbreras,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto lumbreras,es"
Record 363 of 700 | vila franca do campo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vila franca do campo,pt"
Record 365 of 700 | jutai,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jutai,br"
Record 366 of 700 | bluff,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bluff,nz"
Record 367 of 700 | yellowknife,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yellowknife,ca"
Record 368 of 700 | ornes,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ornes,no"
Record 369 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 370 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 372 of 700 | san patricio,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san patricio,mx"
Record 373 of 700 | khorol,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khorol,ua"
Record 374 of 700 | vila velha,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vila velha,br"
Record 375 of 700 | oriximina,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=oriximina,br"
Record 378 of 700 | luena,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=luena,ao"
Record 379 of 700 | hobyo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobyo,so"
Record 381 of 700 | roma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=roma,au"
Record 382 of 700 | aklavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=aklavik,ca"
Record 383 of 700 | almaznyy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=almaznyy,ru"
Record 384 of 700 | berlevag,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=berlevag,no"
Record 387 of 700 | zhoukou,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=zhoukou,cn"
Record 388 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 389 of 700 | stromness,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=stromness,gb"
Record 390 of 700 | constitucion,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=constitucion,mx"
Record 391 of 700 | dikson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dikson,ru"
Record 392 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 393 of 700 | tacuati,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tacuati,py"
Record 394 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 396 of 700 | pangnirtung,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=pangnirtung,ca"
Record 398 of 700 | san andres,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san andres,co"
Record 400 of 700 | carutapera,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carutapera,br"
Record 401 of 700 | cabo san lucas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cabo san lucas,mx"
Record 402 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 403 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 405 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 406 of 700 | do gonbadan,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=do gonbadan,ir"
Record 408 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 409 of 700 | la ronge,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=la ronge,ca"
Record 410 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 411 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 412 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 413 of 700 | bilma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bilma,ne"
Record 414 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 415 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 416 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=georgetown,sh"
Record 417 of 700 | nome,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nome,us"
Record 418 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuktoyaktuk,ca"
Record 419 of 700 | saint-pierre,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint-pierre,pm"
Record 420 of 700 | praia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=praia,cv"
Record 421 of 700 | victoria,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=victoria,sc"
Record 422 of 700 | marawi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=marawi,sd"
Record 423 of 700 | hualmay,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hualmay,pe"
Record 425 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 426 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 427 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavieng,pg"
Record 428 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 429 of 700 | sao miguel do araguaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sao miguel do araguaia,br"
Record 430 of 700 | menongue,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=menongue,ao"
Record 431 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaitangata,nz"
Record 432 of 700 | ahipara,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ahipara,nz"
Record 433 of 700 | riberalta,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=riberalta,bo"
Record 434 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 435 of 700 | mizunami,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mizunami,jp"
Record 437 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 438 of 700 | noyabrsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=noyabrsk,ru"
Record 439 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 441 of 700 | hasaki,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hasaki,jp"
Record 442 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 444 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 445 of 700 | yar-sale,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yar-sale,ru"
Record 446 of 700 | ribeira grande,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ribeira grande,pt"
Record 447 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 449 of 700 | maxixe,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=maxixe,mz"
Record 450 of 700 | fairbanks,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fairbanks,us"
Record 451 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=castro,cl"
Record 452 of 700 | gavrilov-yam,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=gavrilov-yam,ru"
Record 453 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 454 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 455 of 700 | umm lajj,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=umm lajj,sa"
Record 456 of 700 | dongsheng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dongsheng,cn"
Record 457 of 700 | maniago,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=maniago,it"
Record 458 of 700 | aklavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=aklavik,ca"
Record 459 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 460 of 700 | ust-nera,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ust-nera,ru"
Record 461 of 700 | bowen,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bowen,au"
Record 463 of 700 | mayya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mayya,ru"
Record 464 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 465 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 467 of 700 | chuy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=chuy,uy"
Record 468 of 700 | dunedin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dunedin,nz"
Record 469 of 700 | wuwei,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=wuwei,cn"
Record 470 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 471 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 472 of 700 | ohara,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ohara,jp"
Record 473 of 700 | qaanaaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=qaanaaq,gl"
Record 474 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 475 of 700 | mahebourg,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mahebourg,mu"
Record 476 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 477 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 478 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 479 of 700 | soma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=soma,jp"
Record 480 of 700 | padang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=padang,id"
Record 481 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 483 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atuona,pf"
Record 484 of 700 | khatanga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khatanga,ru"
Record 485 of 700 | santa rosa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=santa rosa,ar"
Record 487 of 700 | baruun-urt,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baruun-urt,mn"
Record 488 of 700 | sitka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sitka,us"
Record 489 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 490 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 491 of 700 | bonavista,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bonavista,ca"
Record 492 of 700 | baculin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baculin,ph"
Record 493 of 700 | acapulco,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=acapulco,mx"
Record 494 of 700 | george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=george,za"
Record 495 of 700 | cidreira,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cidreira,br"
Record 497 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 499 of 700 | voh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=voh,nc"
Record 500 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 501 of 700 | broome,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=broome,au"
Record 502 of 700 | champerico,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=champerico,gt"
Record 503 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 504 of 700 | talnakh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=talnakh,ru"
Record 505 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 507 of 700 | port keats,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port keats,au"
Record 508 of 700 | baykit,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baykit,ru"
Record 509 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 511 of 700 | sibu,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sibu,my"
Record 512 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 513 of 700 | cap malheureux,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cap malheureux,mu"
Record 514 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 515 of 700 | sarangarh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sarangarh,in"
Record 516 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 517 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 518 of 700 | ancud,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ancud,cl"
Record 519 of 700 | padang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=padang,id"
Record 520 of 700 | cockburn town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cockburn town,bs"
