Record 1 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 521 of 700 | san joaquin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san joaquin,bo"
Record 522 of 700 | guerrero negro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=guerrero negro,mx"
Record 523 of 700 | chuy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=chuy,uy"
Record 524 of 700 | mar del plata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mar del plata,ar"
Record 525 of 700 | linjiang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=linjiang,cn"
Record 526 of 700 | kondinskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kondinskoye,ru"
Record 527 of 700 | qaanaaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=qaanaaq,gl"
Record 528 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 530 of 700 | tulum,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tulum,mx"
Record 531 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 532 of 700 | victoria,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=victoria,sc"
Record 534 of 700 | manacapuru,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=manacapuru,br"
Record 535 of 700 | mar del plata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mar del plata,ar"
Record 537 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 538 of 700 | tuatapere,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuatapere,nz"
Record 539 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 540 of 700 | poum,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=poum,nc"
Record 542 of 700 | deer lake,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=deer lake,ca"
Record 543 of 700 | ilulissat,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ilulissat,gl"
Record 544 of 700 | eureka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=eureka,us"
Record 547 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 548 of 700 | la rioja,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=la rioja,ar"
Record 549 of 700 | luderitz,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=luderitz,na"
Record 550 of 700 | eyl,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=eyl,so"
Record 551 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 552 of 700 | paragominas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=paragominas,br"
Record 553 of 700 | hermanus,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hermanus,za"
Record 554 of 700 | evensk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=evensk,ru"
Record 555 of 700 | san patricio,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san patricio,mx"
Record 556 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 557 of 700 | barreirinhas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barreirinhas,br"
Record 558 of 700 | esperance,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=esperance,au"
Record 559 of 700 | fort nelson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fort nelson,ca"
Record 560 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 561 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 562 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavieng,pg"
Record 563 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cape town,za"
Record 564 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 565 of 700 | viedma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=viedma,ar"
Record 566 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 567 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 569 of 700 | isla mujeres,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=isla mujeres,mx"
Record 570 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 571 of 700 | carnarvon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carnarvon,au"
Record 573 of 700 | new norfolk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=new norfolk,au"
Record 574 of 700 | nemuro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nemuro,jp"
Record 575 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 576 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cape town,za"
Record 577 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 579 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 580 of 700 | shimoda,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=shimoda,jp"
Record 581 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 582 of 700 | jacksonville,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jacksonville,us"
Record 584 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 585 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 586 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atuona,pf"
Record 587 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 588 of 700 | ludza,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ludza,lv"
Record 590 of 700 | khatanga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khatanga,ru"
Record 591 of 700 | bluff,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bluff,nz"
Record 592 of 700 | grindavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=grindavik,is"
Record 593 of 700 | manaure,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=manaure,co"
Record 594 of 700 | gizo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=gizo,sb"
Record 595 of 700 | nanortalik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nanortalik,gl"
Record 596 of 700 | kununurra,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kununurra,au"
Record 597 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 598 of 700 | ostrovnoy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ostrovnoy,ru"
Record 599 of 700 | olga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=olga,ru"
Record 600 of 700 | kaeo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaeo,nz"
Record 602 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 603 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 604 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 605 of 700 | saskylakh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saskylakh,ru"
Record 606 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 607 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 608 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 609 of 700 | ilulissat,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ilulissat,gl"
Record 611 of 700 | kitami,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kitami,jp"
Record 612 of 700 | upernavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=upernavik,gl"
Record 613 of 700 | lodwar,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=lodwar,ke"
Record 614 of 700 | khatanga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khatanga,ru"
Record 615 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 616 of 700 | cabo san lucas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cabo san lucas,mx"
Record 617 of 700 | fuxin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fuxin,cn"
Record 618 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 619 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=castro,cl"
Record 621 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 622 of 700 | margate,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=margate,za"
Record 623 of 700 | banamba,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=banamba,ml"
Record 624 of 700 | arman,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=arman,ru"
Record 625 of 700 | mountain home,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mountain home,us"
Record 626 of 700 | muzaffarabad,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=muzaffarabad,pk"
Record 627 of 700 | husavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=husavik,is"
Record 628 of 700 | kruisfontein,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kruisfontein,za"
Record 629 of 700 | am timan,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=am timan,td"
Record 631 of 700 | bilma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bilma,ne"
Record 632 of 700 | vanavara,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vanavara,ru"
Record 633 of 700 | jackson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jackson,us"
Record 634 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 635 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaitangata,nz"
Record 636 of 700 | fortuna,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fortuna,us"
Record 637 of 700 | tautira,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tautira,pf"
Record 639 of 700 | sitka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sitka,us"
Record 640 of 700 | vestmanna,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vestmanna,fo"
Record 641 of 700 | saldanha,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saldanha,za"
Record 642 of 700 | kahului,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kahului,us"
Record 643 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 644 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 645 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 646 of 700 | talnakh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=talnakh,ru"
Record 647 of 700 | kiruna,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kiruna,se"
Record 648 of 700 | banjarmasin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=banjarmasin,id"
Record 649 of 700 | ponta do sol,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ponta do sol,cv"
Record 651 of 700 | boke,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=boke,gn"
Record 652 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 654 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 655 of 700 | paamiut,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=paamiut,gl"
Record 656 of 700 | arraial do cabo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=arraial do cabo,br"
Record 657 of 700 | hithadhoo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hithadhoo,mv"
Record 658 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 659 of 700 | havre-saint-pierre,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=havre-saint-pierre,ca"
Record 660 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 662 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 663 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 664 of 700 | port augusta,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port augusta,au"
Record 666 of 700 | hermanus,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hermanus,za"
Record 667 of 700 | mitu,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mitu,co"
Record 669 of 700 | dongsheng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dongsheng,cn"
Record 670 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 671 of 700 | tutoia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tutoia,br"
Record 672 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaitangata,nz"
Record 674 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 675 of 700 | podares,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=podares,mk"
Record 676 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 677 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 678 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavieng,pg"
Record 679 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 680 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 682 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 683 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 685 of 700 | burpengary,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=burpengary,au"
Record 686 of 700 | sao jose da coroa grande,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sao jose da coroa grande,br"
Record 687 of 700 | constantine,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=constantine,dz"
Record 688 of 700 | matay,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=matay,eg"
Record 689 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 690 of 700 | batagay-alyta,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=batagay-alyta,ru"
Record 691 of 700 | abramovka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=abramovka,ru"
Record 692 of 700 | stephenville,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=stephenville,ca"
Record 693 of 700 | ruidoso,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ruidoso,us"
Record 695 of 700 | koumac,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=koumac,nc"
Record 697 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 698 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 699 of 700 | arraial do cabo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=arraial do cabo,br"
